0x4F, 0xAD, 0x21, 0x00, 0x00, 0x48, 0x86, 0x00, 0x00, 0x20, 0x00, 0x00, 0x88, 0x24, 0x00, 0x00,
0x00, 0x94, 0x10, 0x3C, 0x49, 0x00, 0x00, 0x88, 0x50, 0x00, 0x00, 0x20, 0x52, 0x00, 0x00, 0x1C,
0x5D, 0x00, 0x00, 0x58, 0x61, 0x00, 0x00, 0xD8, 0x10, 0x34, 0x80, 0x00, 0x54, 0x01, 0x00, 0x98,
0x00, 0x03, 0x80, 0x10, 0x10, 0x26, 0x10, 0x56, 0x0A, 0x03, 0x01, 0x00, 0x01, 0x4E, 0x5F, 0x53,
0x45, 0x4D, 0x43, 0x4F, 0x5F, 0x44, 0x45, 0x4D, 0x4F, 0x2A, 0x2A, 0x2A, 0x0C, 0x8E, 0x05, 0x4C,
0x49, 0x00, 0x02, 0x80, 0x83, 0x42, 0x56, 0x45, 0x52, 0x00, 0x0C, 0x5F, 0x49, 0x51, 0x06, 0x02,
0x0A, 0x03, 0x07, 0xDA, 0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0x61, 0x62, 0x63, 0x0E, 0x0A, 0xD2,
0x00, 0x92, 0x11, 0x49, 0x4D, 0x58, 0x30, 0x37, 0x82, 0x02, 0x00, 0x80, 0x33, 0x9A, 0x05, 0x78,
0x56, 0x34, 0x12, 0x04, 0x91, 0x01, 0x14, 0x10, 0xCA, 0x0D, 0x00, 0x00, 0x7E, 0x1B, 0x00, 0x00,
0x4D, 0x48, 0x00, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x02, 0x42, 0x00, 0x00, 0x32, 0x02, 0x00, 0x60,
0x84, 0x29, 0x64, 0x00, 0x13, 0x00, 0x18, 0x00, 0x28, 0x00, 0x40, 0x00, 0x50, 0x00, 0x70, 0x00,
0x90, 0x00, 0xB0, 0x00, 0xD0, 0x00, 0x35, 0x01, 0x4F, 0x0B, 0x00, 0x0A, 0x00, 0x0A, 0x0A, 0x0F,
0x0D, 0x00, 0x0E, 0x00, 0x62, 0x98, 0x11, 0x80, 0x0F, 0xE9, 0x02, 0x11, 0x00, 0x12, 0xA0, 0x83,
0x6C, 0x0B, 0x00, 0x00, 0x00, 0x28, 0x2A, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x92, 0x00, 0x14,
0x35, 0x83, 0x15, 0x92, 0x00, 0x86, 0x0B, 0x01, 0x00, 0x02, 0x31, 0x0C, 0x04, 0x00, 0x05, 0x00,
0x06, 0x00, 0x07, 0x00, 0x08, 0x00, 0x26, 0x00, 0xA0, 0xB3, 0x09, 0x46, 0x05, 0x03, 0x6C, 0x0B,
0x00, 0x9A, 0x39, 0x06, 0x06, 0xD0, 0x07, 0xB0, 0x04, 0xBC, 0x02, 0x90, 0x01, 0xC8, 0x00, 0xA0,
0x00, 0x64, 0x00, 0x46, 0x69, 0x0E, 0x05, 0x57, 0x0B, 0x00, 0x83, 0x36, 0x50, 0x00, 0x83, 0x40,
0x0B, 0x00, 0x7E, 0x3D, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x62, 0xA6, 0x28, 0x02,
0xF0, 0x41, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0xD2, 0x46, 0x83, 0x1F, 0x92, 0x00,
0x08, 0x03, 0x6E, 0x0B, 0x00, 0x46, 0x45, 0x00, 0x58, 0x80, 0x19, 0x04, 0xC0, 0x00, 0xE0, 0x8C,
0x20, 0x01, 0x40, 0x01, 0x60, 0x01, 0x80, 0x01, 0xA0, 0x01, 0x53, 0x0B, 0x00, 0x83, 0x36, 0x50,
0x00, 0x83, 0x40, 0x0B, 0x00, 0xBC, 0xFF, 0xED, 0xDF, 0x9E, 0x38, 0x86, 0x06, 0x4B, 0x61, 0x03,
0x5B, 0x92, 0x00, 0x86, 0x11, 0x02, 0xB2, 0x12, 0x83, 0x28, 0x0B, 0x00, 0x0E, 0x28, 0xAE, 0x05,
0x96, 0x2D, 0xA6, 0x05, 0x1E, 0x33, 0x81, 0x28, 0x92, 0x05, 0x8E, 0x15, 0x07, 0x10, 0xBE, 0x05,
0x06, 0x18, 0x8E, 0x43, 0x0E, 0x44, 0x86, 0x05, 0x06, 0x05, 0x8E, 0x05, 0x96, 0x49, 0xA6, 0x05,
