0x4F, 0x1F, 0x2F, 0x00, 0x00, 0xA8, 0xDC, 0x00, 0x00, 0x20, 0x00, 0x10, 0x80, 0x24, 0x00, 0x00,
0x00, 0x94, 0x10, 0x78, 0x49, 0x00, 0x00, 0x3C, 0x51, 0x00, 0x00, 0xD4, 0x52, 0x00, 0x00, 0xCC,
0x5D, 0x10, 0x62, 0x00, 0x00, 0x4C, 0x63, 0x00, 0x00, 0x7C, 0xD6, 0x00, 0x54, 0x01, 0x00, 0x98,
0x00, 0x03, 0x80, 0x10, 0x10, 0x26, 0x10, 0x56, 0x0A, 0x03, 0x01, 0x00, 0x01, 0x4E, 0x5F, 0x53,
0x45, 0x4D, 0x43, 0x4F, 0x5F, 0x44, 0x45, 0x4D, 0x4F, 0x2A, 0x2A, 0x2A, 0x0C, 0x8E, 0x05, 0x4C,
0x49, 0x00, 0x02, 0x80, 0x83, 0x42, 0x56, 0x45, 0x52, 0x00, 0x0C, 0x5F, 0x49, 0x51, 0x06, 0x02,
0x0A, 0x03, 0x07, 0xDA, 0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0x61, 0x62, 0x63, 0x0E, 0x0A, 0xD2,
0x00, 0x92, 0x11, 0x49, 0x4D, 0x58, 0x30, 0x37, 0x82, 0x02, 0x00, 0x80, 0x33, 0x9A, 0x05, 0x78,
0x56, 0x34, 0x12, 0x04, 0x91, 0x01, 0x14, 0x10, 0xCA, 0x0D, 0x00, 0x00, 0x7E, 0x1B, 0x00, 0x00,
0x89, 0x48, 0x00, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x02, 0x42, 0x00, 0x00, 0x32, 0x02, 0x00, 0xE0,
0x82, 0x29, 0x64, 0x00, 0x20, 0x00, 0x30, 0x00, 0x40, 0x00, 0x50, 0x00, 0x60, 0x00, 0x70, 0x00,
0x80, 0x00, 0xA0, 0x00, 0xC0, 0x00, 0x35, 0x01, 0x57, 0x0B, 0x00, 0x46, 0x01, 0x02, 0x11, 0x03,
0x04, 0x00, 0x05, 0x00, 0x06, 0xC0, 0x9C, 0x13, 0xC0, 0x00, 0x07, 0x00, 0x08, 0x00, 0x09, 0x46,
0x05, 0x03, 0x6C, 0x0B, 0x00, 0x64, 0x2A, 0x86, 0x06, 0x03, 0x7E, 0x92, 0x00, 0x77, 0x0B, 0x00,
0x50, 0x35, 0x86, 0x06, 0x03, 0x7E, 0x92, 0x00, 0x77, 0x0B, 0x00, 0xD6, 0x39, 0x06, 0x06, 0xD0,
0x07, 0xB0, 0x04, 0xBC, 0x02, 0x90, 0x01, 0xC8, 0x29, 0x04, 0xE8, 0xCC, 0x14, 0x8B, 0x64, 0x00,
0x46, 0x69, 0x0E, 0x05, 0x57, 0x0B, 0x00, 0x83, 0x36, 0x50, 0x00, 0x83, 0x40, 0x0B, 0x00, 0xBA,
0x3D, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x9E, 0x41, 0x03, 0x7E, 0x92, 0x00, 0x03,
0x10, 0x0B, 0x00, 0x0E, 0x47, 0x83, 0x1F, 0x92, 0x00, 0x08, 0x03, 0x6E, 0x0B, 0x00, 0x82, 0x45,
0x00, 0x58, 0x13, 0xC9, 0x02, 0xE0, 0x8C, 0x20, 0x01, 0x40, 0x80, 0xB3, 0x0B, 0x88, 0x01, 0x60,
0x01, 0x80, 0x01, 0xA0, 0x01, 0x53, 0x0B, 0x00, 0x83, 0x36, 0x50, 0x00, 0x83, 0x40, 0x0B, 0x00,
0xDA, 0x38, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x58, 0x61, 0x1B, 0x03, 0x7E, 0x92,
