0x4F, 0xAB, 0x1D, 0x00, 0x00, 0x48, 0x7C, 0x00, 0x00, 0x20, 0x00, 0x00, 0x88, 0x24, 0x00, 0x00,
0x00, 0x94, 0x10, 0x2C, 0x48, 0x00, 0x00, 0x78, 0x4F, 0x00, 0x00, 0x10, 0x51, 0x00, 0x00, 0x0C,
0x5C, 0x00, 0x00, 0x60, 0x60, 0x00, 0x00, 0xE0, 0x10, 0x3C, 0x76, 0x00, 0x54, 0x01, 0x00, 0x98,
0x00, 0x03, 0x80, 0x10, 0x10, 0x26, 0x10, 0x56, 0x0A, 0x03, 0x01, 0x00, 0x01, 0x4E, 0x5F, 0x53,
0x45, 0x4D, 0x43, 0x4F, 0x5F, 0x44, 0x45, 0x4D, 0x4F, 0x2A, 0x2A, 0x2A, 0x0C, 0x8E, 0x05, 0x4C,
0x49, 0x00, 0x02, 0x80, 0x83, 0x42, 0x56, 0x45, 0x52, 0x00, 0x0C, 0x5F, 0x49, 0x51, 0x06, 0x02,
0x0A, 0x03, 0x07, 0xDA, 0x07, 0x09, 0x1D, 0x0F, 0x1D, 0x37, 0x61, 0x62, 0x63, 0x0E, 0x0A, 0xD2,
0x00, 0x92, 0x11, 0x49, 0x4D, 0x58, 0x30, 0x37, 0x82, 0x02, 0x00, 0x80, 0x33, 0x9A, 0x05, 0x78,
0x56, 0x34, 0x12, 0x04, 0x91, 0x01, 0x14, 0x10, 0xCA, 0x0D, 0x00, 0x00, 0x7E, 0x1B, 0x00, 0x00,
0x3F, 0x47, 0x00, 0x00, 0x0B, 0x00, 0x0C, 0x00, 0x02, 0x42, 0x00, 0x00, 0x32, 0x02, 0x00, 0x60,
0x84, 0x29, 0x64, 0x00, 0x13, 0x00, 0x18, 0x00, 0x28, 0x00, 0x40, 0x00, 0x50, 0x00, 0x70, 0x00,
0x90, 0x00, 0xB0, 0x00, 0xD0, 0x00, 0x35, 0x01, 0x4F, 0x0B, 0x00, 0x0A, 0x00, 0x0A, 0x0A, 0x0F,
0x0D, 0x00, 0x0E, 0x00, 0x62, 0x98, 0x11, 0x80, 0x0F, 0xE9, 0x02, 0x11, 0x00, 0x12, 0xA0, 0x83,
0x6C, 0x0B, 0x00, 0x00, 0x00, 0x64, 0x2A, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x92, 0x00, 0x7E,
0x34, 0x83, 0x15, 0x92, 0x00, 0x86, 0x0B, 0x01, 0x00, 0x02, 0x31, 0x0C, 0x04, 0x00, 0x05, 0x00,
0x06, 0x00, 0x07, 0x00, 0x08, 0x00, 0x26, 0x00, 0xA0, 0xB3, 0x09, 0x46, 0x05, 0x03, 0x6C, 0x0B,
0x00, 0x8C, 0x38, 0x06, 0x06, 0xD0, 0x07, 0xB0, 0x04, 0xBC, 0x02, 0x90, 0x01, 0xC8, 0x00, 0xA0,
0x00, 0x64, 0x00, 0x46, 0x69, 0x0E, 0x05, 0x57, 0x0B, 0x00, 0x83, 0x36, 0x50, 0x00, 0x83, 0x40,
0x0B, 0x00, 0x70, 0x3C, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0x54, 0xA6, 0x28, 0x02,
0xF0, 0x40, 0x03, 0x7E, 0x92, 0x00, 0x03, 0x10, 0x0B, 0x00, 0xC4, 0x45, 0x83, 0x1F, 0x92, 0x00,
0x08, 0x03, 0x6E, 0x0B, 0x00, 0x38, 0x44, 0x00, 0x58, 0x80, 0x19, 0x04, 0xC0, 0x00, 0xE0, 0x8C,
0x20, 0x01, 0x40, 0x01, 0x60, 0x01, 0x80, 0x01, 0xA0, 0x01, 0x53, 0x0B, 0x00, 0x83, 0x36, 0x50,
0x00, 0x83, 0x40, 0x0B, 0x00, 0xDE, 0xFF, 0xF6, 0xEF, 0x08, 0xD1, 0x16, 0x53, 0x61, 0x03, 0x5B,
